artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Dream,Roadtrip,Roadtrip,4Agtk2MrapdZAVN7v6PuFO,0.459,0.581,10,-6.575,1,0.0713,0,0.124,0.49,176.195,133661,4
Dream,Mask,Mask,3IxMaULfjq4IT2IN6v54PB,0.636,0.749,1,-4.197,1,0.0631,0,0.107,0.653,117.904,174936,4
Dream,Change My Clothes,Change My Clothes,4mnjwMLCk3JZkhkok3u5g1,0.597,0.595,9,-7.328,1,0.226,2.06e-06,0.291,0.592,169.81,186359,4
Tubbo,Life By The Sea,Life By The Sea,1f466T8PHzdRdnWBwnvCB3,0.729,0.662,1,-4.851,1,0.0718,0,0.324,0.875,153.015,232104,4
Lovejoy,Are You Alright?,Taunt,0r3QJbwBuR9UL0ai5qDTw7,0.476,0.834,7,-9.343,1,0.0951,3.4e-05,0.263,0.895,186.844,133779,4
Lovejoy,Are You Alright?,One Day,0IUprcNjE2hDtlvY8rq2W9,0.332,0.737,10,-8.572,0,0.0349,0,0.0519,0.761,183.333,144616,4
Lovejoy,Are You Alright?,Cause for Concern,0HaNrvszmWl5vIwKuADD5Z,0.395,0.87,3,-9.437,0,0.05,0.0617,0.267,0.595,150.028,202928,4
Lovejoy,Pebble Brain,"Oh Yeah, You Gonna Cry?",1jas4QjqGPF9jIYukRMKke,0.711,0.696,5,-6.927,0,0.0515,2.15e-05,0.0755,0.734,110.904,169643,4
Lovejoy,Pebble Brain,Model Buses,2XHa3OK2B1oa5tqa5Sksc1,0.572,0.782,11,-7.82,0,0.0469,0.134,0.149,0.313,161.788,170093,4
Lovejoy,Pebble Brain,Concrete,1ESrGv8T855RXBQonIuL4l,0.558,0.727,1,-7.347,1,0.0802,0.0133,0.119,0.773,176.865,196281,4
Lovejoy,Pebble Brain,You'll Understand When You're Older,6Jmcp9lvqThYqwJc033uWS,0.532,0.727,8,-8.618,1,0.0855,0.0261,0.221,0.678,163.991,232178,4
Lovejoy,Pebble Brain,The Fall,4HAKeNeh6pY1y0uHyrUyUU,0.793,0.48,8,-10.335,0,0.305,0.0123,0.153,0.242,132.058,184497,4
Lovejoy,Pebble Brain,It's All Futile! It's All Pointless!,6letGsy9pQEAiVt0VLJIWg,0.543,0.529,9,-8.919,1,0.0769,0.0484,0.0857,0.453,165.202,220387,4
Wilbur Soot,Your City Gave Me Asthma,Saline Solution,0QUgSlWpeW7VCkLmrc58RU,0.573,0.21,9,-18.13,0,0.0605,0.0537,0.102,0.19,107.479,198113,3
Wilbur Soot,Your City Gave Me Asthma,Jubilee Line,0F3kMN9OPXr0b5metJq2M1,0.412,0.254,2,-14.713,1,0.0481,0.00408,0.105,0.217,149.899,186309,4
